UTC Timestamp (Interval Ending),Local Timestamp Central Time (Interval Beginning),Local Timestamp Central Time (Interval Ending),Local Date,Hour Number,SystemTotal Forecast Load (MW),Houston Forecast Load (MW),North Forecast Load (MW),South Forecast Load (MW),West Forecast Load (MW)
6/1/2025 6:00,6/1/2025 0:00,6/1/2025 1:00,6/1/2025,1,51980.57019,13616.13393,15679.5524,13657.93171,9026.952151
6/1/2025 7:00,6/1/2025 1:00,6/1/2025 2:00,6/1/2025,2,49517.12952,13000.3391,14741.20791,12864.7862,8910.796306
6/1/2025 8:00,6/1/2025 2:00,6/1/2025 3:00,6/1/2025,3,47600.71021,12541.44525,14003.86584,12284.45969,8770.939427
6/1/2025 9:00,6/1/2025 3:00,6/1/2025 4:00,6/1/2025,4,45982.83008,12165.72664,13415.44564,11777.10445,8624.553354
6/1/2025 10:00,6/1/2025 4:00,6/1/2025 5:00,6/1/2025,5,44789.40906,11897.35161,13000.71592,11365.82937,8525.512155
6/1/2025 11:00,6/1/2025 5:00,6/1/2025 6:00,6/1/2025,6,44156.51917,11751.36968,12799.29614,11148.71708,8457.136264
6/1/2025 12:00,6/1/2025 6:00,6/1/2025 7:00,6/1/2025,7,43682.18012,11592.2461,12725.25888,10992.8917,8371.783436
6/1/2025 13:00,6/1/2025 7:00,6/1/2025 8:00,6/1/2025,8,44456.90967,11756.63755,13176.79497,11112.80895,8410.668202
6/1/2025 14:00,6/1/2025 8:00,6/1/2025 9:00,6/1/2025,9,48159.47961,12661.5615,14343.84491,11960.62108,9193.452118
6/1/2025 15:00,6/1/2025 9:00,6/1/2025 10:00,6/1/2025,10,52375.25891,13767.66656,15605.46878,13099.44167,9902.681898
6/1/2025 16:00,6/1/2025 10:00,6/1/2025 11:00,6/1/2025,11,55974.04028,14908.29614,16802.46378,14225.18747,10038.0929
6/1/2025 17:00,6/1/2025 11:00,6/1/2025 12:00,6/1/2025,12,59439.77014,15926.8308,18001.34117,15386.2128,10125.38536
6/1/2025 18:00,6/1/2025 12:00,6/1/2025 13:00,6/1/2025,13,62537.86926,16741.65942,19161.8759,16443.0836,10191.25034
