ds,solar_mw,wind_mw
2025-10-01 06:00,0.0,7719.43
2025-10-01 07:00,0.0,7687.5
2025-10-01 08:00,0.0,7144.63
2025-10-01 09:00,0.0,7367.49
2025-10-01 10:00,0.0,6364.09
2025-10-01 11:00,0.0,6817.63
2025-10-01 12:00,3623.19,7129.71
2025-10-01 13:00,6845.04,6848.1
2025-10-01 14:00,9827.62,7494.46
2025-10-01 15:00,11532.64,7958.62
2025-10-01 16:00,14026.84,6810.3
2025-10-01 17:00,14450.99,6933.0
2025-10-01 18:00,13480.42,7321.18
2025-10-01 19:00,12725.41,7818.9
2025-10-01 20:00,10065.8,6793.74
2025-10-01 21:00,6656.2,36630.48
2025-10-01 22:00,3228.02,60194.51
2025-10-01 23:00,0.0,63698.29
2025-10-02 00:00,0.0,58651.61
2025-10-02 01:00,0.0,35413.67
2025-10-02 02:00,0.0,7047.65
2025-10-02 03:00,0.0,7529.99
2025-10-02 04:00,0.0,7323.43
2025-10-02 05:00,0.0,6593.81
2025-10-02 06:00,0.0,7422.47
2025-10-02 07:00,0.0,7027.04
2025-10-02 08:00,0.0,7697.09
2025-10-02 09:00,0.0,7008.93
2025-10-02 10:00,0.0,7005.67
2025-10-02 11:00,0.0,7431.78
2025-10-02 12:00,3985.7,7512.02
2025-10-02 13:00,6813.69,7398.12
2025-10-02 14:00,9583.96,6626.15
2025-10-02 15:00,11556.29,7430.66
2025-10-02 16:00,13849.88,6861.78
2025-10-02 17:00,14695.24,7321.12
2025-10-02 18:00,13359.51,6720.89
2025-10-02 19:00,11540.4,7397.47
2025-10-02 20:00,9430.41,6944.17
2025-10-02 21:00,7181.26,33859.69
2025-10-02 22:00,3733.97,64902.16
2025-10-02 23:00,0.0,67991.12
2025-10-03 00:00,0.0,60741.8
2025-10-03 01:00,0.0,38805.16
2025-10-03 02:00,0.0,7076.57
2025-10-03 03:00,0.0,7247.61
2025-10-03 04:00,0.0,7333.29
2025-10-03 05:00,0.0,7011.8
2025-10-03 06:00,0.0,7406.45
2025-10-03 07:00,0.0,7042.99
2025-10-03 08:00,0.0,7087.06
2025-10-03 09:00,0.0,7729.0
2025-10-03 10:00,0.0,6859.51
2025-10-03 11:00,0.0,6363.05
2025-10-03 12:00,3515.51,7818.83
2025-10-03 13:00,6732.85,8158.34
2025-10-03 14:00,9700.57,7089.37
2025-10-03 15:00,12946.88,6535.25
2025-10-03 16:00,12854.39,7123.66
2025-10-03 17:00,14583.47,7132.44
2025-10-03 18:00,12305.51,7167.28
2025-10-03 19:00,11844.74,6833.17
2025-10-03 20:00,9915.92,7445.68
2025-10-03 21:00,7158.88,37128.81
2025-10-03 22:00,3728.21,57983.17
2025-10-03 23:00,0.0,69016.34
2025-10-04 00:00,0.0,67635.77
2025-10-04 01:00,0.0,36491.05
2025-10-04 02:00,0.0,7113.95
2025-10-04 03:00,0.0,7184.62
2025-10-04 04:00,0.0,7458.6
2025-10-04 05:00,0.0,6609.84
2025-10-04 06:00,0.0,7295.47
2025-10-04 07:00,0.0,7094.73
2025-10-04 08:00,0.0,7904.54
2025-10-04 09:00,0.0,7172.98
2025-10-04 10:00,0.0,7839.44
2025-10-04 11:00,0.0,6836.66
2025-10-04 12:00,3712.79,7448.47
2025-10-04 13:00,6847.44,7351.55
2025-10-04 14:00,10060.52,6921.57
2025-10-04 15:00,11647.75,7300.18
2025-10-04 16:00,13192.16,7674.68
2025-10-04 17:00,13644.54,7118.85
2025-10-04 18:00,12632.69,6623.84
2025-10-04 19:00,12339.76,7229.64
2025-10-04 20:00,9605.03,6909.5
2025-10-04 21:00,6959.36,35560.68
2025-10-04 22:00,3520.35,59593.63
2025-10-04 23:00,0.0,63078.73
2025-10-05 00:00,0.0,57603.25
2025-10-05 01:00,0.0,37052.04
2025-10-05 02:00,0.0,7046.88
2025-10-05 03:00,0.0,6308.07
2025-10-05 04:00,0.0,7519.95
2025-10-05 05:00,0.0,7334.54
2025-10-05 06:00,0.0,6977.72
2025-10-05 07:00,0.0,6759.57
2025-10-05 08:00,0.0,7538.39
2025-10-05 09:00,0.0,7362.39
2025-10-05 10:00,0.0,8098.02
2025-10-05 11:00,0.0,7388.02
2025-10-05 12:00,3536.05,7376.27
2025-10-05 13:00,7211.49,7175.6
2025-10-05 14:00,9376.73,7531.5
2025-10-05 15:00,11922.7,7462.15
2025-10-05 16:00,12797.83,7688.87
2025-10-05 17:00,13674.24,7047.38
2025-10-05 18:00,14000.58,7078.47
2025-10-05 19:00,11006.04,7062.66
2025-10-05 20:00,10049.53,7522.11
2025-10-05 21:00,7037.69,38890.54
2025-10-05 22:00,3493.23,61227.88
2025-10-05 23:00,0.0,67067.66
2025-10-06 00:00,0.0,63649.65
2025-10-06 01:00,0.0,35735.4
2025-10-06 02:00,0.0,7580.45
2025-10-06 03:00,0.0,6421.3
2025-10-06 04:00,0.0,6936.89
2025-10-06 05:00,0.0,6952.92
2025-10-06 06:00,0.0,6396.49
2025-10-06 07:00,0.0,6887.35
2025-10-06 08:00,0.0,6904.89
2025-10-06 09:00,0.0,7163.24
2025-10-06 10:00,0.0,7638.67
2025-10-06 11:00,0.0,7147.33
2025-10-06 12:00,3863.59,6863.05
2025-10-06 13:00,6541.62,7215.39
2025-10-06 14:00,9521.25,7615.59
2025-10-06 15:00,11488.35,6882.89
2025-10-06 16:00,13174.19,6906.55
2025-10-06 17:00,12952.55,7438.08
2025-10-06 18:00,13862.76,7155.84
2025-10-06 19:00,11912.59,7470.26
2025-10-06 20:00,9112.55,7231.06
2025-10-06 21:00,6601.85,37449.29
2025-10-06 22:00,3656.62,59422.37
2025-10-06 23:00,0.0,70317.49
2025-10-07 00:00,0.0,62005.41
2025-10-07 01:00,0.0,33980.43
2025-10-07 02:00,0.0,6670.33
2025-10-07 03:00,0.0,7484.1
2025-10-07 04:00,0.0,7109.02
2025-10-07 05:00,0.0,6866.13
2025-10-07 06:00,0.0,7201.2
2025-10-07 07:00,0.0,7644.11
2025-10-07 08:00,0.0,6410.83
2025-10-07 09:00,0.0,6694.51
2025-10-07 10:00,0.0,6902.1
2025-10-07 11:00,0.0,7764.65
2025-10-07 12:00,3571.63,7338.24
2025-10-07 13:00,6594.87,7513.61
2025-10-07 14:00,9012.28,6823.49
2025-10-07 15:00,11753.53,6830.95
2025-10-07 16:00,13399.93,7398.01
2025-10-07 17:00,15139.63,7257.08
2025-10-07 18:00,13523.58,7434.53
2025-10-07 19:00,12638.37,7168.1
2025-10-07 20:00,9590.33,7336.63
2025-10-07 21:00,6542.95,36466.01
2025-10-07 22:00,3426.45,65102.52
2025-10-07 23:00,0.0,70597.39
2025-10-08 00:00,0.0,57590.05
2025-10-08 01:00,0.0,32114.67
2025-10-08 02:00,0.0,7598.43
2025-10-08 03:00,0.0,7665.71
2025-10-08 04:00,0.0,6866.73
2025-10-08 05:00,0.0,6563.11
2025-10-08 06:00,0.0,7271.83
2025-10-08 07:00,0.0,7572.77
2025-10-08 08:00,0.0,7886.36
2025-10-08 09:00,0.0,7422.79
2025-10-08 10:00,0.0,7101.51
2025-10-08 11:00,0.0,6912.86
2025-10-08 12:00,3370.14,7240.14
2025-10-08 13:00,7015.04,7127.72
2025-10-08 14:00,10612.47,6868.74
2025-10-08 15:00,12142.81,7977.23
2025-10-08 16:00,13356.36,7881.87
2025-10-08 17:00,14108.83,7647.02
2025-10-08 18:00,14313.44,6902.83
2025-10-08 19:00,12178.58,7545.34
2025-10-08 20:00,9633.79,7467.41
2025-10-08 21:00,7339.73,36980.54
2025-10-08 22:00,3677.36,66581.11
2025-10-08 23:00,0.0,71779.96
2025-10-09 00:00,0.0,64984.23
2025-10-09 01:00,0.0,37332.14
2025-10-09 02:00,0.0,7359.29
2025-10-09 03:00,0.0,6590.69
2025-10-09 04:00,0.0,7266.25
2025-10-09 05:00,0.0,7034.77
2025-10-09 06:00,0.0,6772.95
2025-10-09 07:00,0.0,7844.48
2025-10-09 08:00,0.0,7861.55
2025-10-09 09:00,0.0,7727.76
2025-10-09 10:00,0.0,7328.33
2025-10-09 11:00,0.0,7724.65
2025-10-09 12:00,3599.26,7240.36
2025-10-09 13:00,6898.18,7309.37
2025-10-09 14:00,10001.9,6840.38
2025-10-09 15:00,12894.2,7379.63
2025-10-09 16:00,13496.92,7257.84
2025-10-09 17:00,14357.9,6764.7
2025-10-09 18:00,12058.75,7217.47
2025-10-09 19:00,12017.1,7207.15
2025-10-09 20:00,9421.18,7886.35
2025-10-09 21:00,6531.17,37797.61
2025-10-09 22:00,3442.11,62701.42
2025-10-09 23:00,0.0,69527.22
2025-10-10 00:00,0.0,62804.09
2025-10-10 01:00,0.0,35812.91
2025-10-10 02:00,0.0,6844.37
2025-10-10 03:00,0.0,7181.34
2025-10-10 04:00,0.0,6966.06
2025-10-10 05:00,0.0,6783.63
2025-10-10 06:00,0.0,7420.96
2025-10-10 07:00,0.0,7377.55
2025-10-10 08:00,0.0,6589.57
2025-10-10 09:00,0.0,7191.61
2025-10-10 10:00,0.0,7596.24
2025-10-10 11:00,0.0,7619.22
2025-10-10 12:00,3631.97,7607.14
2025-10-10 13:00,6577.92,7250.07
2025-10-10 14:00,9880.38,6930.26
2025-10-10 15:00,12183.91,6843.91
2025-10-10 16:00,15127.31,7360.67
2025-10-10 17:00,15215.38,7373.22
2025-10-10 18:00,12862.85,7701.75
2025-10-10 19:00,11873.35,7633.97
2025-10-10 20:00,9116.17,7188.16
2025-10-10 21:00,6749.6,33929.21
2025-10-10 22:00,3641.41,61402.91
2025-10-10 23:00,0.0,64576.77
2025-10-11 00:00,0.0,62032.38
2025-10-11 01:00,0.0,35134.57
2025-10-11 02:00,0.0,7327.49
2025-10-11 03:00,0.0,7053.66
2025-10-11 04:00,0.0,7008.76
2025-10-11 05:00,0.0,7348.68
2025-10-11 06:00,0.0,7090.55
2025-10-11 07:00,0.0,7324.31
2025-10-11 08:00,0.0,7334.84
2025-10-11 09:00,0.0,6823.75
2025-10-11 10:00,0.0,7061.88
2025-10-11 11:00,0.0,7756.18
2025-10-11 12:00,3402.75,6815.56
2025-10-11 13:00,7593.81,6470.19
